CREATE DATABASE iai;
USE iai;
CREATE TABLE users (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(100) NOT NULL UNIQUE
);
CREATE TABLE styles (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(100) NOT NULL UNIQUE,
    cnt INT DEFAULT 0
);
CREATE TABLE beers (
    id INT AUTO_INCREMENT PRIMARY KEY,
    abv DOUBLE,
    ibu DOUBLE,
    name VARCHAR(255) NOT NULL,
    style INT NOT NULL,
    rateavg DOUBLE DEFAULT 0,
    ratesum DOUBLE DEFAULT 0,
    ratecnt INT DEFAULT 0,
    FOREIGN KEY (style) REFERENCES styles(id)
        ON UPDATE CASCADE
        ON DELETE RESTRICT
);
CREATE TABLE rates (
    id INT AUTO_INCREMENT PRIMARY KEY,
    user_id INT NOT NULL,
    beer_id INT NOT NULL,
    value DOUBLE NOT NULL,
    FOREIGN KEY (user_id) REFERENCES users(id)
        ON UPDATE CASCADE
        ON DELETE CASCADE,
    FOREIGN KEY (beer_id) REFERENCES beers(id)
        ON UPDATE CASCADE
        ON DELETE CASCADE,
    UNIQUE (user_id, beer_id)
);
INSERT INTO users VALUES(1, "jan_123");
INSERT INTO users VALUES(2, "kasia_m");
INSERT INTO users VALUES(3, "adam_w");
INSERT INTO users VALUES(4, "ola_kr");
INSERT INTO users VALUES(5, "marek90");
INSERT INTO users VALUES(6, "ania_xx");
INSERT INTO users VALUES(7, "tomek_dev");
INSERT INTO users VALUES(8, "paula88");
INSERT INTO users VALUES(9, "krzysiek7");
INSERT INTO users VALUES(10, "gosia_k");
INSERT INTO users VALUES(11, "bartek01");
INSERT INTO users VALUES(12, "ewelina_s");
INSERT INTO users VALUES(13, "piotr_now");
INSERT INTO users VALUES(14, "karolina_r");
INSERT INTO users VALUES(15, "lukaszp");
INSERT INTO users VALUES(16, "dominika_2");
INSERT INTO users VALUES(17, "rafal_dev");
INSERT INTO users VALUES(18, "julia_x");
INSERT INTO users VALUES(19, "michal321");
INSERT INTO users VALUES(20, "alicja_b");
INSERT INTO users VALUES(21, "kuba_w");
INSERT INTO users VALUES(22, "natalia_o");
INSERT INTO users VALUES(23, "patryk07");
INSERT INTO users VALUES(24, "weronika_l");
INSERT INTO users VALUES(25, "szymon12");
INSERT INTO users VALUES(26, "klaudia_5");
INSERT INTO users VALUES(27, "filip_d");
INSERT INTO users VALUES(28, "magda_a");
INSERT INTO users VALUES(29, "sebastian_r");
INSERT INTO users VALUES(30, "justyna_c");
INSERT INTO beers VALUES(1013, 5.500000, 45.000000, "Devil’s Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1014, 5.000000, 20.000000, "Mr. Pineapple", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1015, 5.500000, 45.000000, "American Idiot Ale (2012)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1016, 7.000000, 85.000000, "Hop Shock IPA (2010)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1017, 5.000000, 15.000000, "SanTan HefeWeizen (2010)", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1018, 5.500000, 45.000000, "Devil’s Ale (2010)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1019, 5.500000, 20.000000, "Epicenter Amber Ale (2010)", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1020, 5.800000, 20.000000, "Sanitas Saison Ale", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1021, 6.800000, 65.000000, "Sanitas Black IPA", 8, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1022, 8.900000, 88.000000, "Giant DIPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1023, 5.500000, 30.000000, "Saison 88", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1024, 7.100000, 95.000000, "Black IPA", 8, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1025, 5.000000, 11.000000, "Oval Beach Blonde Ale", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1026, 5.000000, 45.000000, "Schlafly Yakima Wheat Ale", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1027, 4.500000, 30.000000, "Schlafly IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1028, 5.000000, 30.000000, "Schlafly American Brown Ale", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1029, 4.100000, 16.000000, "Schlafly Hefeweizen", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1030, 4.500000, 17.000000, "Schlafly Summer Lager", 34, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1031, 7.400000, 60.000000, "Blur India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1032, 7.000000, 105.000000, "Frankenlou's IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1033, 7.000000, 55.000000, "Becky's Black Cat Porter", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1034, 7.700000, 40.000000, "Seventh Son of a Seventh Son", 47, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1035, 5.300000, 20.000000, "Stone Fort Brown Ale", 24, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1036, 7.700000, 40.000000, "Seventh Son Hopped Red Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1037, 6.000000, 53.000000, "Humulus Nimbus Super Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1038, 7.000000, 68.000000, "Golden Ratio IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1039, 6.900000, 65.000000, "Monkey Fist IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1040, 7.200000, 65.000000, "Torpedo", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1041, 5.600000, 37.000000, "Sierra Nevada Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1042, 4.800000, 26.000000, "Old Chico Crystal Wheat", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1043, 5.000000, 28.000000, "Summerfest", 48, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1044, 7.200000, 65.000000, "Torpedo", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1045, 5.600000, 37.000000, "Sierra Nevada Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1046, 10.000000, 52.000000, "4Beans", 79, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1047, 4.200000, 16.000000, "Jammer", 33, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1048, 3.200000, 7.000000, "Rad", 4, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1049, 6.500000, 62.000000, "Bengali", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1050, 4.700000, 50.000000, "Sensi Harvest", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1051, 9.900000, 111.000000, "Hi-Res", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1052, 7.000000, 70.000000, "Global Warmer", 47, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1053, 6.700000, 74.000000, "Autumnation (2013)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1054, 5.400000, 42.000000, "The Crisp", 19, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1055, 5.200000, 34.000000, "Sweet Action", 28, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1056, 6.300000, 57.000000, "Righteous Ale", 38, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1057, 6.400000, 62.000000, "Bengali Tiger", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1058, 9.900000, 85.000000, "3Beans", 79, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1059, 5.900000, 47.000000, "Brownstone", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1060, 5.200000, 11.000000, "Apollo", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1061, 4.900000, 35.000000, "Harbinger", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1062, 9.100000, 103.000000, "Resin", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1063, 6.300000, 69.000000, "Diesel", 25, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1064, 6.000000, 48.000000, "Autumnation (2011-12) (2011)", 20, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1065, 5.400000, 42.000000, "The Crisp (2011)", 19, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1066, 5.200000, 34.000000, "Sweet Action (2011)", 28, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1067, 6.300000, 57.000000, "Righteous Ale (2011)", 38, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1068, 6.400000, 62.000000, "Bengali Tiger (2011)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1069, 6.800000, 65.000000, "Modus Hoperandi", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1070, 5.800000, 15.000000, "Estival Cream Stout", 25, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1071, 4.200000, 18.000000, "Mexican Logger", 39, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1072, 5.700000, 58.000000, "ESB Special Ale", 46, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1073, 6.800000, 65.000000, "Modus Hoperandi", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1074, 5.800000, 39.000000, "Iron Butt Red Ale", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1075, 7.100000, 92.000000, "Initial Point India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1076, 6.000000, 70.000000, "Homefront IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1077, 5.500000, 16.000000, "Sly Fox Christmas Ale 2013", 3, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1078, 5.600000, 25.000000, "Grisette", 84, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1079, 4.900000, 18.000000, "Helles Golden Lager", 34, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1080, 5.500000, 16.000000, "Sly Fox Christmas Ale 2012 (2012)", 3, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1081, 8.400000, 90.000000, "Odyssey Imperial IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1082, 5.800000, 25.000000, "Oktoberfest Lager", 36, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1083, 7.000000, 113.000000, "113 IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1084, 5.300000, 21.000000, "Dunkel Lager", 74, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1085, 5.600000, 11.000000, "Royal Weisse Ale", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1086, 4.900000, 44.000000, "Pikeland Pils", 19, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1087, 5.100000, 40.000000, "Phoenix Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1088, 7.000000, 88.000000, "Rule G IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1089, 5.800000, 35.000000, "Murphy's Law", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1090, 6.200000, 33.000000, "Alter Ego ", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1091, 6.000000, 55.000000, "Snow King Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1092, 5.400000, 36.000000, "Zonker Stout", 49, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1093, 5.000000, 22.000000, "OB-1 Organic Ale", 24, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1094, 5.000000, 18.000000, "Snake River Lager", 30, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1095, 5.200000, 32.000000, "Snake River Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1096, 6.800000, 60.000000, "Pako’s EyePA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1097, 6.300000, 100.000000, "Dagger Falls IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1098, 6.300000, 100.000000, "Dagger Falls IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1099, 9.900000, 100.000000, "Old Devil's Tooth", 2, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1100, 5.200000, 32.000000, "Hell-Diver Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1101, 4.600000, 12.000000, "Woolybugger Wheat", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1102, 8.400000, 90.000000, "Winterfest", 47, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1103, 6.300000, 100.000000, "Dagger Falls IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1104, 7.000000, 18.000000, "LuckenBock", 60, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1105, 5.500000, 40.000000, "Texas Pale Ale (TPA)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1106, 5.000000, 22.000000, "Kol' Beer", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1107, 4.800000, 32.000000, "Na Zdraví Pilsner", 48, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1108, 5.500000, 65.000000, "Nice Rack IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1109, 7.500000, 72.000000, "2014 IPA Cicada Series", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1110, 7.700000, 65.000000, "Sinister Minister Black IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1111, 5.300000, 45.000000, "Jack the Sipper", 46, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1112, 5.800000, 60.000000, "Devil's Harvest Extra Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1113, 5.000000, 20.000000, "Suzy B Dirty Blonde Ale", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1114, 8.000000, 80.000000, "Mississippi Fire Ant", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1115, 5.800000, 40.000000, "Hipster Breakfast", 27, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1116, 5.000000, 20.000000, "Suzy B Dirty Blonde Ale", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1117, 5.800000, 60.000000, "Devil's Harvest Extra Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1118, 6.500000, 45.000000, "Pine Belt Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1119, 6.900000, 23.000000, "Le Mort Vivant", 85, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1120, 8.500000, 110.000000, "Red Cockaded Ale", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1121, 9.200000, 100.000000, "Valkyrie Double IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1122, 8.500000, 110.000000, "Red Cockaded Ale (2013)", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1123, 7.200000, 40.000000, "Old Potentate", 86, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1124, 5.000000, 20.000000, "Bombshell Blonde", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1125, 9.900000, 100.000000, "PRO-AM (2012) (2012)", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1126, 6.900000, 23.000000, "Le Mort Vivant (2011)", 85, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1127, 8.300000, 50.000000, "Buried Hatchet Stout", 49, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1128, 6.500000, 45.000000, "Pine Belt Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1129, 5.000000, 20.000000, "Bombshell Blonde", 11, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1130, 4.700000, 35.000000, "Baby Daddy Session IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1131, 5.000000, 22.000000, "Special Amber", 30, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1132, 5.000000, 22.000000, "Special Amber", 30, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1133, 4.200000, 20.000000, "Starr Pils", 19, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1134, 6.500000, 52.000000, "Northern Lights India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1135, 4.800000, 12.000000, "Festie", 36, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1136, 6.500000, 52.000000, "Northern Lights India Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1137, 6.500000, 65.000000, "Third Eye Enlightened Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1138, 4.900000, 17.000000, "Colorado Kölsch", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1139, 5.700000, 25.000000, "Steam Engine Lager", 15, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1140, 6.500000, 65.000000, "Third Eye Pale Ale", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1141, 4.700000, 9.000000, "Point Special (Current)", 57, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1142, 4.700000, 9.000000, "Point Special", 57, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1143, 5.400000, 33.000000, "Point Cascade Pale Ale (2013)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1144, 4.700000, 9.000000, "Point Special", 57, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1145, 5.200000, 9.000000, "Onyx Black Ale", 8, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1146, 6.300000, 64.000000, "Beyond The Pale IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1147, 4.700000, 9.000000, "Point Special (2013)", 57, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1148, 4.700000, 9.000000, "Point Special (2012)", 57, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1149, 4.700000, 9.000000, "Point Special Lager", 57, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1150, 5.700000, 15.000000, "Point Oktoberfest", 36, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1151, 5.200000, 7.000000, "Point Nude Beach Summer Wheat", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1152, 5.000000, 7.000000, "Point Nude Beach Summer Wheat", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1153, 5.000000, 7.000000, "Point Nude Beach Summer Wheat (2011)", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1154, 4.900000, 13.000000, "Three Kings Ale", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1155, 5.700000, 15.000000, "Point Oktoberfest", 36, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1156, 5.400000, 32.000000, "2012 Black Ale", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1157, 5.000000, 7.000000, "Point Nude Beach Summer Wheat (2010)", 12, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1158, 5.400000, 33.000000, "Point Cascade Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1159, 4.700000, 14.000000, "Point Amber Classic", 15, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1160, 4.700000, 9.000000, "Point Special Lager", 57, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1161, 5.100000, 31.000000, "Wisco Disco", 29, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1162, 5.100000, 25.000000, "Sand Island Lighthouse", 13, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1163, 5.000000, 30.000000, "Lily Flagg Milk Stout", 18, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1164, 7.200000, 70.000000, "Monkeynaut IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1165, 4.100000, 8.000000, "American Lager", 57, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1166, 4.100000, 8.000000, "American Amber", 15, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1167, 3.200000, 13.000000, "American Light", 77, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1168, 5.300000, 49.000000, "Extra Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1169, 5.300000, 40.000000, "Make It So", 46, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1170, 4.700000, 55.000000, "Hopvale Organic Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1171, 8.300000, 100.000000, "Unchained #18 Hop Silo", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1172, 5.200000, 29.000000, "Tip Off", 26, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1173, 5.400000, 23.000000, "Cowbell", 31, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1174, 5.800000, 20.000000, "Hop Up Offa That Brett (2014)", 21, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1175, 8.300000, 23.000000, "PV Muckle (2013)", 53, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1176, 9.900000, 36.000000, "Bourbon Barrel Batch 666: Sympathy for the Devil", 9, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1177, 9.000000, 30.000000, "Whip Fight", 53, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1178, 5.300000, 23.000000, "Port Barrel Wee Mac ", 53, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1179, 6.400000, 75.000000, "Fistful Of Hops Red", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1180, 6.300000, 75.000000, "Fistful of Hops Orange", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1181, 6.400000, 75.000000, "Fistful Of Hops Blue", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1182, 6.400000, 75.000000, "Fistful of Hops Green", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1183, 9.000000, 30.000000, "Wee Muckle", 53, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1184, 6.500000, 55.000000, "Royal Brat", 46, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1185, 7.500000, 77.000000, "Grapefruit Jungle (GFJ)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1186, 5.600000, 50.000000, "Osiris Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1187, 9.900000, 75.000000, "Bourbon Barrel Aged Timmie", 70, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1188, 6.300000, 23.000000, "Stupid Sexy Flanders", 87, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1189, 7.100000, 27.000000, "Ring of Dingle", 52, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1190, 5.400000, 23.000000, "Bourbon Barrel Wee Mac", 58, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1191, 9.900000, 60.000000, "Bourbon Barrel Johan", 17, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1192, 9.000000, 24.000000, "The Velvet Fog", 88, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1193, 5.500000, 23.000000, "Sun King Oktoberfest", 36, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1194, 5.200000, 24.000000, "Indianapolis Indians Lager", 66, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1195, 5.200000, 24.000000, "Indians Victory Lager (2012)", 66, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1196, 9.100000, 91.000000, "Isis", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1197, 9.000000, 30.000000, "Wee Muckle (2011)", 53, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1198, 7.500000, 77.000000, "Grapefruit Jungle (GFJ) (2011)", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1199, 5.500000, 23.000000, "Sun King Oktoberfest (2011)", 36, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1200, 9.900000, 60.000000, "Johan the Barleywine", 17, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1201, 5.400000, 23.000000, "Wee Mac Scottish-Style Ale", 58, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1202, 5.300000, 20.000000, "Sunlight Cream Ale", 28, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1203, 5.600000, 50.000000, "Osiris Pale Ale (2010)", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1204, 9.900000, 85.000000, "BLAKKR", 8, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1205, 7.300000, 69.000000, "Overrated! West Coast Style IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1206, 7.500000, 90.000000, "WET", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1207, 4.000000, 37.000000, "Bitter Brewer", 80, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1208, 5.500000, 34.000000, "SurlyFest", 38, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1209, 5.100000, 45.000000, "Coffee Bender", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1210, 5.100000, 45.000000, "Bender", 16, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1211, 9.700000, 120.000000, "Abrasive Ale", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1212, 5.100000, 20.000000, "Hell", 71, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1213, 6.700000, 33.000000, "CynicAle", 23, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1214, 6.200000, 99.000000, "Furious", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1215, 7.300000, 50.000000, "Big Nose", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1216, 5.000000, 10.000000, "Cotton Mouth", 35, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1217, 5.600000, 35.000000, "Stump Knocker Pale Ale", 1, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1218, 5.000000, 38.000000, "Midnight Oil", 27, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1219, 5.900000, 18.000000, "Wild Night", 28, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1220, 5.500000, 35.000000, "Take Two Pils", 19, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1221, 8.000000, 95.000000, "Dodgy Knight Imperial IPA", 7, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1222, 5.000000, 44.000000, "TailGate IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1223, 5.000000, 44.000000, "TailGate IPA", 5, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1224, 4.900000, 28.000000, "TailGate Hefeweizen", 43, 0.0, 0.0, 0.0);
INSERT INTO beers VALUES(1225, 5.000000, 19.000000, "Blacktop Blonde", 11, 0.0, 0.0, 0.0);
